--2009-08-08 08:32:40--  http://ftp.debian.org/debian/dists/lenny/Release
Connecting to 10.31.131.200:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 73630 (72K) [text/plain]
Saving to: `/mnt/bootstrap/rootfs/var/lib/apt/lists/partial/debootstrap.invalid_dists_lenny_Release'

     0K .......... .......... .......... .......... .......... 69% 6.79K 3s
tar: ./usr/share/zoneinfo/right/Europe/Kiev: time stamp 2009-08-22 22:39:14 is 1259123.524339513 s in the future
tar: ./usr/share/zoneinfo/right/Europe/Uzhgorod: time stamp 2009-08-22 22:39:14 is 1259123.513357324 s in the future
tar: ./usr/share/zoneinfo/right/Europe/Samara: time stamp 2009-08-22 22:39:14 is 1259123.476352824 s in the future
tar: ./usr/share/zoneinfo/right/Europe: time stamp 2009-08-22 22:39:15 is 1259124.473477129 s in the future
tar: ./usr/share/zoneinfo/right/America/Goose_Bay: time stamp 2009-08-22 22:39:14 is 1259123.460393468 s in the future
tar: ./usr/share/zoneinfo/right/America/Fortaleza: time stamp 2009-08-22 22:39:14 is 1259123.452511192 s in the future
tar: ./usr/share/zoneinfo/right/America/Rankin_Inlet: time stamp 2009-08-22 22:39:14 is 1259123.434735835 s in the future
tar: ./usr/share/zoneinfo/right/America/St_Lucia: time stamp 2009-08-22 22:39:14 is 1259123.410675909 s in the future
tar: ./usr/share/zoneinfo/right/America/Antigua: time stamp 2009-08-22 22:39:14 is 1259123.401551028 s in the future
tar: ./usr/share/zoneinfo/right/America/Campo_Grande: time stamp 2009-08-22 22:39:14 is 1259123.393795207 s in the future
tar: ./usr/share/zoneinfo/right/America/Cuiaba: time stamp 2009-08-22 22:39:14 is 1259123.383185011 s in the future
tar: ./usr/share/zoneinfo/right/America/Scoresbysund: time stamp 2009-08-22 22:39:14 is 1259123.37520725 s in the future
tar: ./usr/share/zoneinfo/right/America/Jujuy: time stamp 2009-08-22 22:39:14 is 1259123.361539199 s in the future
tar: ./usr/share/zoneinfo/right/America/Thule: time stamp 2009-08-22 22:39:14 is 1259123.353402988 s in the future
tar: ./usr/share/zoneinfo/right/America/Barbados: time stamp 2009-08-22 22:39:14 is 1259123.345747852 s in the future
tar: ./usr/share/zoneinfo/right/America/Grenada: time stamp 2009-08-22 22:39:14 is 1259123.335132817 s in the future
tar: ./usr/share/zoneinfo/right/America/Araguaina: time stamp 2009-08-22 22:39:14 is 1259123.320357799 s in the future
tar: ./usr/share/zoneinfo/right/America/Juneau: time stamp 2009-08-22 22:39:14 is 1259123.312737639 s in the future
tar: ./usr/share/zoneinfo/right/America/Belize: time stamp 2009-08-22 22:39:14 is 1259123.29611115 s in the future
tar: ./usr/share/zoneinfo/right/America/Catamarca: time stamp 2009-08-22 22:39:14 is 1259123.286644842 s in the future
tar: ./usr/share/zoneinfo/right/America/Swift_Current: time stamp 2009-08-22 22:39:14 is 1259123.278617593 s in the future
tar: ./usr/share/zoneinfo/right/America/Porto_Velho: time stamp 2009-08-22 22:39:14 is 1259123.263064079 s in the future
tar: ./usr/share/zoneinfo/right/America/Rainy_River: time stamp 2009-08-22 22:39:14 is 1259123.254578599 s in the future
tar: ./usr/share/zoneinfo/right/America/Argentina/San_Juan: time stamp 2009-08-22 22:39:14 is 1259123.233002091 s in the future
tar: ./usr/share/zoneinfo/right/America/Argentina/Rio_Gallegos: time stamp 2009-08-22 22:39:14 is 1259123.216980678 s in the future
tar: ./usr/share/zoneinfo/right/America/Argentina/Buenos_Aires: time stamp 2009-08-22 22:39:14 is 1259123.208584024 s in the future
tar: ./usr/share/zoneinfo/right/America/Argentina/San_Luis: time stamp 2009-08-22 22:39:14 is 1259123.200708905 s in the future
tar: ./usr/share/zoneinfo/right/America/Argentina/La_Rioja: time stamp 2009-08-22 22:39:14 is 1259123.189689341 s in the future
tar: ./usr/share/zoneinfo/right/America/Argentina/Mendoza: time stamp 2009-08-22 22:39:14 is 1259123.180720251 s in the future
tar: ./usr/share/zoneinfo/right/America/Argentina/Ushuaia: time stamp 2009-08-22 22:39:14 is 1259123.167513698 s in the future
tar: ./usr/share/zoneinfo/right/America/Argentina/Salta: time stamp 2009-08-22 22:39:14 is 1259123.158639409 s in the future
tar: ./usr/share/zoneinfo/right/America/Argentina/Tucuman: time stamp 2009-08-22 22:39:14 is 1259123.124490422 s in the future
tar: ./usr/share/zoneinfo/right/America/Argentina/Cordoba: time stamp 2009-08-22 22:39:14 is 1259123.084369097 s in the future
tar: ./usr/share/zoneinfo/right/America/Argentina: time stamp 2009-08-22 22:39:15 is 1259124.075854547 s in the future
tar: ./usr/share/zoneinfo/right/America/Virgin: time stamp 2009-08-22 22:39:14 is 1259123.057087985 s in the future
tar: ./usr/share/zoneinfo/right/America/Danmarkshavn: time stamp 2009-08-22 22:39:14 is 1259123.046376605 s in the future
tar: ./usr/share/zoneinfo/right/America/Grand_Turk: time stamp 2009-08-22 22:39:14 is 1259123.031407992 s in the future
tar: ./usr/share/zoneinfo/right/America/Guatemala: time stamp 2009-08-22 22:39:14 is 1259123.017867678 s in the future
tar: ./usr/share/zoneinfo/right/America/St_Barthelemy: time stamp 2009-08-22 22:39:14 is 1259123.009526749 s in the future
tar: ./usr/share/zoneinfo/right/America/Montreal: time stamp 2009-08-22 22:39:14 is 1259123.00054999 s in the future
tar: ./usr/share/zoneinfo/right/America/Cancun: time stamp 2009-08-22 22:39:14 is 1259122.99116063 s in the future
tar: ./usr/share/zoneinfo/right/America/Merida: time stamp 2009-08-22 22:39:14 is 1259122.980715029 s in the future
tar: ./usr/share/zoneinfo/right/America/Blanc-Sablon: time stamp 2009-08-22 22:39:14 is 1259122.971055378 s in the future
tar: ./usr/share/zoneinfo/right/America/Port-au-Prince: time stamp 2009-08-22 22:39:14 is 1259122.953135786 s in the future
tar: ./usr/share/zoneinfo/right/America/Godthab: time stamp 2009-08-22 22:39:14 is 1259122.94366299 s in the future
tar: ./usr/share/zoneinfo/right/America/Boise: time stamp 2009-08-22 22:39:14 is 1259122.929671929 s in the future
tar: ./usr/share/zoneinfo/right/America/Costa_Rica: time stamp 2009-08-22 22:39:14 is 1259122.920980758 s in the future
tar: ./usr/share/zoneinfo/right/America/Cayman: time stamp 2009-08-22 22:39:14 is 1259122.899556206 s in the future
tar: ./usr/share/zoneinfo/right/America/Bahia: time stamp 2009-08-22 22:39:14 is 1259122.886391539 s in the future
tar: ./usr/share/zoneinfo/right/America/Montevideo: time stamp 2009-08-22 22:39:14 is 1259122.877863409 s in the future
tar: ./usr/share/zoneinfo/right/America/Lima: time stamp 2009-08-22 22:39:14 is 1259122.858741442 s in the future
tar: ./usr/share/zoneinfo/right/America/El_Salvador: time stamp 2009-08-22 22:39:14 is 1259122.848240101 s in the future
tar: ./usr/share/zoneinfo/right/America/Martinique: time stamp 2009-08-22 22:39:14 is 1259122.829763939 s in the future
tar: ./usr/share/zoneinfo/right/America/Glace_Bay: time stamp 2009-08-22 22:39:14 is 1259122.821219043 s in the future
tar: ./usr/share/zoneinfo/right/America/Nipigon: time stamp 2009-08-22 22:39:14 is 1259122.79292298 s in the future
tar: ./usr/share/zoneinfo/right/America/Managua: time stamp 2009-08-22 22:39:14 is 1259122.779185734 s in the future
tar: ./usr/share/zoneinfo/right/America/Nome: time stamp 2009-08-22 22:39:14 is 1259122.764818082 s in the future
tar: ./usr/share/zoneinfo/right/America/Asuncion: time stamp 2009-08-22 22:39:14 is 1259122.749150836 s in the future
tar: ./usr/share/zoneinfo/right/America/La_Paz: time stamp 2009-08-22 22:39:14 is 1259122.73949966 s in the future
tar: ./usr/share/zoneinfo/right/America/Caracas: time stamp 2009-08-22 22:39:14 is 1259122.730003029 s in the future
tar: ./usr/share/zoneinfo/right/America/Dominica: time stamp 2009-08-22 22:39:14 is 1259122.720951413 s in the future
tar: ./usr/share/zoneinfo/right/America/Yellowknife: time stamp 2009-08-22 22:39:14 is 1259122.702807151 s in the future
tar: ./usr/share/zoneinfo/right/America/Anguilla: time stamp 2009-08-22 22:39:14 is 1259122.692855635 s in the future
tar: ./usr/share/zoneinfo/right/America/Boa_Vista: time stamp 2009-08-22 22:39:14 is 1259122.672564313 s in the future
tar: ./usr/share/zoneinfo/right/America/Belem: time stamp 2009-08-22 22:39:14 is 1259122.658183792 s in the future
tar: ./usr/share/zoneinfo/right/America/Nassau: time stamp 2009-08-22 22:39:14 is 1259122.565615113 s in the future
tar: ./usr/share/zoneinfo/right/America/Atikokan: time stamp 2009-08-22 22:39:14 is 1259122.542560556 s in the future
tar: ./usr/share/zoneinfo/right/America/Santo_Domingo: time stamp 2009-08-22 22:39:14 is 1259122.531117807 s in the future
tar: ./usr/share/zoneinfo/right/America/Miquelon: time stamp 2009-08-22 22:39:14 is 1259122.522198958 s in the future
tar: ./usr/share/zoneinfo/right/America/Eirunepe: time stamp 2009-08-22 22:39:14 is 1259122.509970704 s in the future
tar: ./usr/share/zoneinfo/right/America/Havana: time stamp 2009-08-22 22:39:14 is 1259122.499028665 s in the future
tar: ./usr/share/zoneinfo/right/America/St_Vincent: time stamp 2009-08-22 22:39:14 is 1259122.49041858 s in the future
tar: ./usr/share/zoneinfo/right/America/Recife: time stamp 2009-08-22 22:39:14 is 1259122.480516799 s in the future
tar: ./usr/share/zoneinfo/right/America/Tortola: time stamp 2009-08-22 22:39:14 is 1259122.467131478 s in the future
tar: ./usr/share/zoneinfo/right/America/Santarem: time stamp 2009-08-22 22:39:14 is 1259122.456834832 s in the future
tar: ./usr/share/zoneinfo/right/America/Tegucigalpa: time stamp 2009-08-22 22:39:14 is 1259122.433382334 s in the future
tar: ./usr/share/zoneinfo/right/America/Chihuahua: time stamp 2009-08-22 22:39:14 is 1259122.404316216 s in the future
tar: ./usr/share/zoneinfo/right/America/Hermosillo: time stamp 2009-08-22 22:39:14 is 1259122.379391519 s in the future
tar: ./usr/share/zoneinfo/right/America/Curacao: time stamp 2009-08-22 22:39:14 is 1259122.369373593 s in the future
tar: ./usr/share/zoneinfo/right/America/North_Dakota/New_Salem: time stamp 2009-08-22 22:39:14 is 1259122.356398066 s in the future
tar: ./usr/share/zoneinfo/right/America/North_Dakota/Center: time stamp 2009-08-22 22:39:14 is 1259122.34639602 s in the future
tar: ./usr/share/zoneinfo/right/America/North_Dakota: time stamp 2009-08-22 22:39:14 is 1259122.343290755 s in the future
tar: ./usr/share/zoneinfo/right/America/Pangnirtung: time stamp 2009-08-22 22:39:14 is 1259122.332778919 s in the future
tar: ./usr/share/zoneinfo/right/America/Iqaluit: time stamp 2009-08-22 22:39:14 is 1259122.322805168 s in the future
tar: ./usr/share/zoneinfo/right/America/Moncton: time stamp 2009-08-22 22:39:14 is 1259122.300469014 s in the future
tar: ./usr/share/zoneinfo/right/America/Maceio: time stamp 2009-08-22 22:39:14 is 1259122.28156737 s in the future
tar: ./usr/share/zoneinfo/right/America/Inuvik: time stamp 2009-08-22 22:39:14 is 1259122.270814111 s in the future
tar: ./usr/share/zoneinfo/right/America/Resolute: time stamp 2009-08-22 22:39:14 is 1259122.260792447 s in the future
tar: ./usr/share/zoneinfo/right/America/Indiana/Vevay: time stamp 2009-08-22 22:39:14 is 1259122.245796683 s in the future
tar: ./usr/share/zoneinfo/right/America/Indiana/Petersburg: time stamp 2009-08-22 22:39:14 is 1259122.234506439 s in the future
tar: ./usr/share/zoneinfo/right/America/Indiana/Winamac: time stamp 2009-08-22 22:39:14 is 1259122.220466176 s in the future
tar: ./usr/share/zoneinfo/right/America/Indiana/Tell_City: time stamp 2009-08-22 22:39:14 is 1259122.209790722 s in the future
tar: ./usr/share/zoneinfo/right/America/Indiana/Vincennes: time stamp 2009-08-22 22:39:14 is 1259122.199870818 s in the future
tar: ./usr/share/zoneinfo/right/America/Indiana/Marengo: time stamp 2009-08-22 22:39:14 is 1259122.186381038 s in the future
tar: ./usr/share/zoneinfo/right/America/Indiana: time stamp 2009-08-22 22:39:14 is 1259122.181324949 s in the future
tar: ./usr/share/zoneinfo/right/America/St_Kitts: time stamp 2009-08-22 22:39:14 is 1259122.166850371 s in the future
tar: ./usr/share/zoneinfo/right/America/Thunder_Bay: time stamp 2009-08-22 22:39:14 is 1259122.156816222 s in the future
tar: ./usr/share/zoneinfo/right/America/Aruba: time stamp 2009-08-22 22:39:14 is 1259122.146754858 s in the future
tar: ./usr/share/zoneinfo/right/America/Port_of_Spain: time stamp 2009-08-22 22:39:14 is 1259122.137477399 s in the future
tar: ./usr/share/zoneinfo/right/America/Dawson: time stamp 2009-08-22 22:39:14 is 1259122.125217824 s in the future
tar: ./usr/share/zoneinfo/right/America/Yakutat: time stamp 2009-08-22 22:39:14 is 1259122.116273105 s in the future
tar: ./usr/share/zoneinfo/right/America/Montserrat: time stamp 2009-08-22 22:39:14 is 1259122.101476032 s in the future
tar: ./usr/share/zoneinfo/right/America/Cayenne: time stamp 2009-08-22 22:39:14 is 1259122.092216817 s in the future
tar: ./usr/share/zoneinfo/right/America/Paramaribo: time stamp 2009-08-22 22:39:14 is 1259122.067644885 s in the future
tar: ./usr/share/zoneinfo/right/America/Louisville: time stamp 2009-08-22 22:39:14 is 1259122.059698795 s in the future
tar: ./usr/share/zoneinfo/right/America/Bogota: time stamp 2009-08-22 22:39:14 is 1259122.027265054 s in the future
tar: ./usr/share/zoneinfo/right/America/Kentucky/Monticello: time stamp 2009-08-22 22:39:14 is 1259122.015970274 s in the future
tar: ./usr/share/zoneinfo/right/America/Kentucky: time stamp 2009-08-22 22:39:14 is 1259121.969179266 s in the future
tar: ./usr/share/zoneinfo/right/America/Cambridge_Bay: time stamp 2009-08-22 22:39:14 is 1259121.942095029 s in the future
tar: ./usr/share/zoneinfo/right/America/Guayaquil: time stamp 2009-08-22 22:39:14 is 1259121.933786548 s in the future
tar: ./usr/share/zoneinfo/right/America/Monterrey: time stamp 2009-08-22 22:39:14 is 1259121.926325252 s in the future
tar: ./usr/share/zoneinfo/right/America/Guyana: time stamp 2009-08-22 22:39:14 is 1259121.918452022 s in the future
tar: ./usr/share/zoneinfo/right/America/Jamaica: time stamp 2009-08-22 22:39:14 is 1259121.907578661 s in the future
tar: ./usr/share/zoneinfo/right/America/Menominee: time stamp 2009-08-22 22:39:14 is 1259121.889129454 s in the future
tar: ./usr/share/zoneinfo/right/America/Dawson_Creek: time stamp 2009-08-22 22:39:14 is 1259121.875557947 s in the future
tar: ./usr/share/zoneinfo/right/America: time stamp 2009-08-22 22:39:15 is 1259122.872374397 s in the future
tar: ./usr/share/zoneinfo/right/MST7MDT: time stamp 2009-08-22 22:39:14 is 1259121.862577846 s in the future
tar: ./usr/share/zoneinfo/right: time stamp 2009-08-22 22:39:15 is 1259122.853568625 s in the future
tar: ./usr/share/zoneinfo/NZ-CHAT: time stamp 2009-08-22 22:39:14 is 1259121.843086294 s in the future
tar: ./usr/share/zoneinfo/CST6CDT: time stamp 2009-08-22 22:39:14 is 1259121.833306738 s in the future
tar: ./usr/share/zoneinfo/Australia/West: time stamp 2009-08-22 22:39:14 is 1259121.813357671 s in the future
tar: ./usr/share/zoneinfo/Australia/Darwin: time stamp 2009-08-22 22:39:14 is 1259121.804753225 s in the future
tar: ./usr/share/zoneinfo/Australia/Broken_Hill: time stamp 2009-08-22 22:39:14 is 1259121.794169464 s in the future
tar: ./usr/share/zoneinfo/Australia/Currie: time stamp 2009-08-22 22:39:14 is 1259121.784037683 s in the future
tar: ./usr/share/zoneinfo/Australia/Queensland: time stamp 2009-08-22 22:39:14 is 1259121.771097002 s in the future
tar: ./usr/share/zoneinfo/Australia/Melbourne: time stamp 2009-08-22 22:39:14 is 1259121.761020051 s in the future
tar: ./usr/share/zoneinfo/Australia/South: time stamp 2009-08-22 22:39:14 is 1259121.751307575 s in the future
tar: ./usr/share/zoneinfo/Australia/Eucla: time stamp 2009-08-22 22:39:14 is 1259121.741539654 s in the future
tar: ./usr/share/zoneinfo/Australia/Tasmania: time stamp 2009-08-22 22:39:14 is 1259121.733013718 s in the future
tar: ./usr/share/zoneinfo/Australia/NSW: time stamp 2009-08-22 22:39:14 is 1259121.721092772 s in the future
tar: ./usr/share/zoneinfo/Australia/Lindeman: time stamp 2009-08-22 22:39:14 is 1259121.713011181 s in the future
tar: ./usr/share/zoneinfo/Australia/Lord_Howe: time stamp 2009-08-22 22:39:14 is 1259121.700991305 s in the future
tar: ./usr/share/zoneinfo/Australia: time stamp 2009-08-22 22:39:14 is 1259121.690025839 s in the future
tar: ./usr/share/zoneinfo/CET: time stamp 2009-08-22 22:39:14 is 1259121.679394278 s in the future
tar: ./usr/share/zoneinfo/MST: time stamp 2009-08-22 22:39:14 is 1259121.664590047 s in the future
tar: ./usr/share/zoneinfo/Europe/Malta: time stamp 2009-08-22 22:39:14 is 1259121.651798099 s in the future
tar: ./usr/share/zoneinfo/Europe/Helsinki: time stamp 2009-08-22 22:39:14 is 1259121.642941755 s in the future
tar: ./usr/share/zoneinfo/Europe/Tirane: time stamp 2009-08-22 22:39:14 is 1259121.6330947 s in the future
tar: ./usr/share/zoneinfo/Europe/Berlin: time stamp 2009-08-22 22:39:14 is 1259121.625053426 s in the future
tar: ./usr/share/zoneinfo/Europe/Ljubljana: time stamp 2009-08-22 22:39:14 is 1259121.616218262 s in the future
tar: ./usr/share/zoneinfo/Europe/Belfast: time stamp 2009-08-22 22:39:14 is 1259121.606958698 s in the future
tar: ./usr/share/zoneinfo/Europe/Nicosia: time stamp 2009-08-22 22:39:14 is 1259121.596290274 s in the future
tar: ./usr/share/zoneinfo/Europe/Zaporozhye: time stamp 2009-08-22 22:39:14 is 1259121.58556435 s in the future
tar: ./usr/share/zoneinfo/Europe/Istanbul: time stamp 2009-08-22 22:39:14 is 1259121.574671126 s in the future
tar: ./usr/share/zoneinfo/Europe/Moscow: time stamp 2009-08-22 22:39:14 is 1259121.560647307 s in the future
tar: ./usr/share/zoneinfo/Europe/Riga: time stamp 2009-08-22 22:39:14 is 1259121.551489563 s in the future
tar: ./usr/share/zoneinfo/Europe/Kaliningrad: time stamp 2009-08-22 22:39:14 is 1259121.542325679 s in the future
tar: ./usr/share/zoneinfo/Europe/Minsk: time stamp 2009-08-22 22:39:14 is 1259121.530940925 s in the future
tar: ./usr/share/zoneinfo/Europe/Stockholm: time stamp 2009-08-22 22:39:14 is 1259121.522029816 s in the future
tar: ./usr/share/zoneinfo/Europe/Madrid: time stamp 2009-08-22 22:39:14 is 1259121.512944146 s in the future
tar: ./usr/share/zoneinfo/Europe/Dublin: time stamp 2009-08-22 22:39:14 is 1259121.504280572 s in the future
tar: ./usr/share/zoneinfo/Europe/Amsterdam: time stamp 2009-08-22 22:39:14 is 1259121.474706006 s in the future
tar: ./usr/share/zoneinfo/Europe/Vilnius: time stamp 2009-08-22 22:39:14 is 1259121.466171575 s in the future
tar: ./usr/share/zoneinfo/Europe/Sofia: time stamp 2009-08-22 22:39:14 is 1259121.437213498 s in the future
tar: ./usr/share/zoneinfo/Europe/Prague: time stamp 2009-08-22 22:39:14 is 1259121.428399717 s in the future
tar: ./usr/share/zoneinfo/Europe/Paris: time stamp 2009-08-22 22:39:14 is 1259121.410932765 s in the future
tar: ./usr/share/zoneinfo/Europe/Andorra: time stamp 2009-08-22 22:39:14 is 1259121.402919234 s in the future
tar: ./usr/share/zoneinfo/Europe/Zurich: time stamp 2009-08-22 22:39:14 is 1259121.395062723 s in the future
tar: ./usr/share/zoneinfo/Europe/Monaco: time stamp 2009-08-22 22:39:14 is 1259121.386309747 s in the future
tar: ./usr/share/zoneinfo/Europe/Gibraltar: time stamp 2009-08-22 22:39:14 is 1259121.372671121 s in the future
tar: ./usr/share/zoneinfo/Europe/Oslo: time stamp 2009-08-22 22:39:14 is 1259121.36204334 s in the future
tar: ./usr/share/zoneinfo/Europe/Budapest: time stamp 2009-08-22 22:39:14 is 1259121.350693129 s in the future
tar: ./usr/share/zoneinfo/Europe/Copenhagen: time stamp 2009-08-22 22:39:14 is 1259121.336395702 s in the future
tar: ./usr/share/zoneinfo/Europe/Brussels: time stamp 2009-08-22 22:39:14 is 1259121.325424032 s in the future
tar: ./usr/share/zoneinfo/Europe/Lisbon: time stamp 2009-08-22 22:39:14 is 1259121.317044768 s in the future
tar: ./usr/share/zoneinfo/Europe/Tiraspol: time stamp 2009-08-22 22:39:14 is 1259121.307398419 s in the future
tar: ./usr/share/zoneinfo/Europe/Luxembourg: time stamp 2009-08-22 22:39:14 is 1259121.29721594 s in the future
tar: ./usr/share/zoneinfo/Europe/Tallinn: time stamp 2009-08-22 22:39:14 is 1259121.2861987 s in the future
tar: ./usr/share/zoneinfo/Europe/Vienna: time stamp 2009-08-22 22:39:14 is 1259121.272861627 s in the future
tar: ./usr/share/zoneinfo/Europe/Athens: time stamp 2009-08-22 22:39:14 is 1259121.262809343 s in the future
tar: ./usr/share/zoneinfo/Europe/Simferopol: time stamp 2009-08-22 22:39:14 is 1259121.241174865 s in the future
tar: ./usr/share/zoneinfo/Europe/Warsaw: time stamp 2009-08-22 22:39:14 is 1259121.231207466 s in the future
tar: ./usr/share/zoneinfo/Europe/Bucharest: time stamp 2009-08-22 22:39:14 is 1259121.220131907 s in the future
tar: ./usr/share/zoneinfo/Europe/Volgograd: time stamp 2009-08-22 22:39:14 is 1259121.212244772 s in the future
tar: ./usr/share/zoneinfo/Europe/Vatican: time stamp 2009-08-22 22:39:14 is 1259121.202549733 s in the future
tar: ./usr/share/zoneinfo/Europe/Vaduz: time stamp 2009-08-22 22:39:14 is 1259121.192981284 s in the future
tar: ./usr/share/zoneinfo/Europe/Kiev: time stamp 2009-08-22 22:39:14 is 1259121.1815001 s in the future
tar: ./usr/share/zoneinfo/Europe/Uzhgorod: time stamp 2009-08-22 22:39:14 is 1259121.165066766 s in the future
tar: ./usr/share/zoneinfo/Europe/Samara: time stamp 2009-08-22 22:39:14 is 1259121.153635608 s in the future
tar: ./usr/share/zoneinfo/Europe: time stamp 2009-08-22 22:39:14 is 1259121.150805203 s in the future
tar: ./usr/share/zoneinfo/America/Goose_Bay: time stamp 2009-08-22 22:39:14 is 1259121.12386431 s in the future
tar: ./usr/share/zoneinfo/America/Fortaleza: time stamp 2009-08-22 22:39:14 is 1259121.114930196 s in the future
tar: ./usr/share/zoneinfo/America/Phoenix: time stamp 2009-08-22 22:39:14 is 1259121.105344917 s in the future
tar: ./usr/share/zoneinfo/America/Rankin_Inlet: time stamp 2009-08-22 22:39:14 is 1259121.095808978 s in the future
tar: ./usr/share/zoneinfo/America/St_Lucia: time stamp 2009-08-22 22:39:14 is 1259121.086842524 s in the future
tar: ./usr/share/zoneinfo/America/Vancouver: time stamp 2009-08-22 22:39:14 is 1259121.076313489 s in the future
tar: ./usr/share/zoneinfo/America/Antigua: time stamp 2009-08-22 22:39:14 is 1259121.067992581 s in the future
tar: ./usr/share/zoneinfo/America/Campo_Grande: time stamp 2009-08-22 22:39:14 is 1259121.056715097 s in the future
tar: ./usr/share/zoneinfo/America/Cuiaba: time stamp 2009-08-22 22:39:14 is 1259121.047916748 s in the future
tar: ./usr/share/zoneinfo/America/Scoresbysund: time stamp 2009-08-22 22:39:14 is 1259121.037064834 s in the future
tar: ./usr/share/zoneinfo/America/Santiago: time stamp 2009-08-22 22:39:14 is 1259121.005894686 s in the future
tar: ./usr/share/zoneinfo/America/Mazatlan: time stamp 2009-08-22 22:39:14 is 1259120.996770527 s in the future
tar: ./usr/share/zoneinfo/America/Jujuy: time stamp 2009-08-22 22:39:14 is 1259120.987988202 s in the future
tar: ./usr/share/zoneinfo/America/Thule: time stamp 2009-08-22 22:39:14 is 1259120.978910541 s in the future
tar: ./usr/share/zoneinfo/America/Barbados: time stamp 2009-08-22 22:39:14 is 1259120.965760534 s in the future
tar: ./usr/share/zoneinfo/America/Detroit: time stamp 2009-08-22 22:39:14 is 1259120.956833354 s in the future
tar: ./usr/share/zoneinfo/America/Grenada: time stamp 2009-08-22 22:39:14 is 1259120.942917057 s in the future
tar: ./usr/share/zoneinfo/America/Araguaina: time stamp 2009-08-22 22:39:14 is 1259120.927989506 s in the future
tar: ./usr/share/zoneinfo/America/Juneau: time stamp 2009-08-22 22:39:14 is 1259120.91821946 s in the future
tar: ./usr/share/zoneinfo/America/New_York: time stamp 2009-08-22 22:39:14 is 1259120.779474918 s in the future
tar: ./usr/share/zoneinfo/America/Belize: time stamp 2009-08-22 22:39:14 is 1259120.771101052 s in the future
tar: ./usr/share/zoneinfo/America/Catamarca: time stamp 2009-08-22 22:39:14 is 1259120.763979856 s in the future
tar: ./usr/share/zoneinfo/America/Swift_Current: time stamp 2009-08-22 22:39:14 is 1259120.756533811 s in the future
tar: ./usr/share/zoneinfo/America/Porto_Velho: time stamp 2009-08-22 22:39:14 is 1259120.749341825 s in the future
tar: ./usr/share/zoneinfo/America/Rainy_River: time stamp 2009-08-22 22:39:14 is 1259120.733620758 s in the future
tar: ./usr/share/zoneinfo/America/Argentina/San_Juan: time stamp 2009-08-22 22:39:14 is 1259120.723027672 s in the future
tar: ./usr/share/zoneinfo/America/Argentina/Rio_Gallegos: time stamp 2009-08-22 22:39:14 is 1259120.705111715 s in the future
tar: ./usr/share/zoneinfo/America/Argentina/Buenos_Aires: time stamp 2009-08-22 22:39:14 is 1259120.69701427 s in the future
tar: ./usr/share/zoneinfo/America/Argentina/San_Luis: time stamp 2009-08-22 22:39:14 is 1259120.670423557 s in the future
tar: ./usr/share/zoneinfo/America/Argentina/La_Rioja: time stamp 2009-08-22 22:39:14 is 1259120.636854139 s in the future
tar: ./usr/share/zoneinfo/America/Argentina/Mendoza: time stamp 2009-08-22 22:39:14 is 1259120.625921262 s in the future
tar: ./usr/share/zoneinfo/America/Argentina/Ushuaia: time stamp 2009-08-22 22:39:14 is 1259120.618223467 s in the future
tar: ./usr/share/zoneinfo/America/Argentina/Salta: time stamp 2009-08-22 22:39:14 is 1259120.610769358 s in the future
tar: ./usr/share/zoneinfo/America/Argentina/Tucuman: time stamp 2009-08-22 22:39:14 is 1259120.599916209 s in the future
tar: ./usr/share/zoneinfo/America/Argentina/Cordoba: time stamp 2009-08-22 22:39:14 is 1259120.592182979 s in the future
tar: ./usr/share/zoneinfo/America/Argentina: time stamp 2009-08-22 22:39:14 is 1259120.58846295 s in the future
tar: ./usr/share/zoneinfo/America/Virgin: time stamp 2009-08-22 22:39:14 is 1259120.574863471 s in the future
tar: ./usr/share/zoneinfo/America/Danmarkshavn: time stamp 2009-08-22 22:39:14 is 1259120.567298042 s in the future
tar: ./usr/share/zoneinfo/America/Grand_Turk: time stamp 2009-08-22 22:39:14 is 1259120.559621067 s in the future
tar: ./usr/share/zoneinfo/America/Anchorage: time stamp 2009-08-22 22:39:14 is 1259120.534392629 s in the future
tar: ./usr/share/zoneinfo/America/Panama: time stamp 2009-08-22 22:39:14 is 1259120.526982216 s in the future
tar: ./usr/share/zoneinfo/America/Guatemala: time stamp 2009-08-22 22:39:14 is 1259120.519486186 s in the future
tar: ./usr/share/zoneinfo/America/St_Barthelemy: time stamp 2009-08-22 22:39:14 is 1259120.503649067 s in the future
tar: ./usr/share/zoneinfo/America/Montreal: time stamp 2009-08-22 22:39:14 is 1259120.495700068 s in the future
tar: ./usr/share/zoneinfo/America/Cancun: time stamp 2009-08-22 22:39:14 is 1259120.487950013 s in the future
tar: ./usr/share/zoneinfo/America/Merida: time stamp 2009-08-22 22:39:14 is 1259120.473337431 s in the future
tar: ./usr/share/zoneinfo/America/Blanc-Sablon: time stamp 2009-08-22 22:39:14 is 1259120.465756355 s in the future
tar: ./usr/share/zoneinfo/America/Port-au-Prince: time stamp 2009-08-22 22:39:14 is 1259120.447845239 s in the future
tar: ./usr/share/zoneinfo/America/Godthab: time stamp 2009-08-22 22:39:14 is 1259120.439108343 s in the future
